"","day","site","value","habitat","logvalue","log10value","sqrtvalue"
"1",2020-07-16,"AP",22.26,"pond",3.1027913458474,1.34752515999869,4.71805044483418
"2",2020-07-17,"AP",22.18,"pond",3.09919098192222,1.34596154181314,4.70956473572665
"3",2020-07-18,"AP",22.31,"pond",3.10503500844444,1.34849957028384,4.72334627144782
"4",2020-07-19,"AP",22.39,"pond",3.10861443061066,1.35005409357903,4.73180726572839
"5",2020-07-20,"AP",22.56,"pond",3.11617842662986,1.3533390953113,4.74973683481517
"6",2020-07-21,"AP",22.65,"pond",3.12015985192904,1.35506820634885,4.75920161371632
"7",2020-07-22,"AP",23.03,"pond",3.13679771383259,1.36229393796423,4.79895822028073
"8",2020-07-23,"AP",22.39,"pond",3.10861443061066,1.35005409357903,4.73180726572839
"9",2020-07-24,"AP",22.13,"pond",3.09693415406296,1.34498141392726,4.70425339453563
"10",2020-07-25,"AP",21.88,"pond",3.08557297755378,1.34004731766139,4.6776062254106
"11",2020-07-26,"AP",23.03,"pond",3.13679771383259,1.36229393796423,4.79895822028073
"12",2020-07-27,"AP",22.48,"pond",3.11262602502549,1.35179630689702,4.74130783645188
"13",2020-07-28,"AP",23.46,"pond",3.15529684322533,1.37032800777951,4.84355241532493
"14",2020-07-29,"AP",23.03,"pond",3.13679771383259,1.36229393796423,4.79895822028073
"15",2020-07-30,"AP",22.73,"pond",3.12368563786445,1.35659943572497,4.76759897642409
"16",2020-07-31,"AP",21.75,"pond",3.07961375753469,1.33745926129066,4.66368952654441
"17",2020-08-01,"AP",21.75,"pond",3.07961375753469,1.33745926129066,4.66368952654441
"18",2020-08-02,"AP",21.7,"pond",3.07731226054641,1.33645973384853,4.65832587954085
"19",2020-08-03,"AP",21.79,"pond",3.08145114895653,1.33825723024626,4.66797600679352
"20",2020-08-04,"AP",22.26,"pond",3.1027913458474,1.34752515999869,4.71805044483418
"21",2020-08-05,"AP",23.08,"pond",3.1389664416399,1.36323580448369,4.80416485978573
"22",2020-08-06,"AP",21.92,"pond",3.08739946207981,1.34084054981233,4.68187996428785
"23",2020-08-07,"AP",21.19,"pond",3.05352937228021,1.32613095671079,4.60325971459356
"24",2020-08-08,"AP",21.49,"pond",3.06758771065442,1.33223641549144,4.6357307945997
"25",2020-08-09,"AP",22.05,"pond",3.09331260189286,1.34340859380386,4.69574275274956
"26",2020-08-10,"AP",22.13,"pond",3.09693415406296,1.34498141392726,4.70425339453563
"27",2020-08-11,"AP",22.82,"pond",3.12763734443393,1.3583156400822,4.77702836499847
"28",2020-08-12,"AP",21.19,"pond",3.05352937228021,1.32613095671079,4.60325971459356
"29",2020-08-13,"AP",21.1,"pond",3.04927304048202,1.32428245529769,4.59347363114234
"30",2020-08-14,"AP",21.45,"pond",3.06572464537403,1.33142729652074,4.63141447076376
"31",2020-08-15,"AP",22.26,"pond",3.1027913458474,1.34752515999869,4.71805044483418
"32",2020-08-16,"AP",21.75,"pond",3.07961375753469,1.33745926129066,4.66368952654441
"33",2020-08-17,"AP",21.32,"pond",3.05964559929764,1.32878720035453,4.61735855224608
"34",2020-08-18,"AP",22.39,"pond",3.10861443061066,1.35005409357903,4.73180726572839
"35",2020-08-19,"AP",21.15,"pond",3.05163990549229,1.32531037171106,4.59891291502677
"36",2020-08-20,"AP",20.55,"pond",3.02286094094224,1.31281182621209,4.53321078265725
"37",2020-08-21,"AP",20.76,"pond",3.03302805829769,1.31722734917642,4.55631429995781
"38",2020-08-22,"AP",21.19,"pond",3.05352937228021,1.32613095671079,4.60325971459356
"39",2020-08-23,"AP",20.46,"pond",3.01847176052348,1.31090562937614,4.52327315115946
"40",2020-08-24,"AP",18.83,"pond",2.93545134266906,1.27485032001666,4.33935479074943
"41",2020-08-25,"AP",19.9,"pond",2.99071973173045,1.29885307640971,4.46094160463909
"42",2020-08-26,"AP",20.12,"pond",3.00171434523154,1.30362797638389,4.48553229840116
"43",2020-08-27,"AP",20.25,"pond",3.00815479355255,1.30642502755069,4.5
"44",2020-08-28,"AP",20.98,"pond",3.04356960296815,1.32180548385754,4.58039299623951
"45",2020-08-29,"AP",20.29,"pond",3.01012815383772,1.30728204703335,4.50444225182208
"46",2020-08-30,"AP",19.56,"pond",2.97348666460667,1.29136885045158,4.4226688774992
"47",2020-08-31,"AP",19.13,"pond",2.95125778345216,1.2817149700273,4.37378554572581
"48",2020-09-01,"AP",20.42,"pond",3.01651481273652,1.31005573775089,4.518849411078
"49",2020-09-02,"AP",21.15,"pond",3.05163990549229,1.32531037171106,4.59891291502677
"50",2020-09-03,"AP",20.85,"pond",3.03735394824481,1.31910605930978,4.56618002273235
"51",2020-09-04,"AP",20.29,"pond",3.01012815383772,1.30728204703335,4.50444225182208
"52",2020-09-05,"AP",19.09,"pond",2.94916463773766,1.28080592839367,4.3692104549907
"53",2020-09-06,"AP",18.92,"pond",2.94021956362373,1.27692113206577,4.34971263418631
"54",2020-09-07,"AP",19.99,"pond",2.99523214851231,1.30081279411812,4.47101778122163
"55",2020-09-08,"AP",18.66,"pond",2.9263821954192,1.27091163941048,4.31972221329104
"56",2020-09-09,"AP",19.13,"pond",2.95125778345216,1.2817149700273,4.37378554572581
"57",2020-09-10,"AP",18.62,"pond",2.92423627184892,1.26997967664532,4.31508980207828
"58",2020-09-11,"AP",17.29,"pond",2.8501282996952,1.23779499327392,4.15812457725836
"59",2020-09-12,"AP",16.17,"pond",2.78315767358902,1.2087100199064,4.02119385257662
"60",2020-09-13,"AP",15.36,"pond",2.73176672771953,1.18639121569549,3.91918358845308
"61",2020-09-14,"AP",15.61,"pond",2.74791173452734,1.19340290306242,3.95094925302768
"62",2020-07-16,"SP",18.555,"pond",2.92073929451256,1.2684609586848,4.30755150868797
"63",2020-07-17,"SP",18.485,"pond",2.9169595923886,1.26681945490913,4.29941856534113
"64",2020-07-18,"SP",18.83,"pond",2.93545134266906,1.27485032001666,4.33935479074943
"65",2020-07-19,"SP",19.025,"pond",2.94575390374775,1.27932466544261,4.36176569751288
"66",2020-07-20,"SP",19.195,"pond",2.95464982845276,1.28318811645342,4.38120987856094
"67",2020-07-21,"SP",19.235,"pond",2.95673153620426,1.28409219064283,4.38577245191768
"68",2020-07-22,"SP",19.71,"pond",2.98112612116463,1.29468662427944,4.43959457608462
"69",2020-07-23,"SP",19.925,"pond",2.99197522467628,1.29939833006815,4.46374282413313
"70",2020-07-24,"SP",19.905,"pond",2.99097095645228,1.29896218192012,4.46150198924084
"71",2020-07-25,"SP",19.345,"pond",2.96243398815248,1.28656873405726,4.39829512424985
"72",2020-07-26,"SP",19.15,"pond",2.95230271562665,1.28216877830464,4.37607129740821
"73",2020-07-27,"SP",19.625,"pond",2.97680426366847,1.29280966541729,4.43001128666734
"74",2020-07-28,"SP",20.14,"pond",3.00270788729042,1.3040594662176,4.48776113446338
"75",2020-07-29,"SP",19.365,"pond",2.96346731296672,1.2870175013221,4.40056814513763
"76",2020-07-30,"SP",19.045,"pond",2.94680459993057,1.27978097699697,4.36405774480586
"77",2020-07-31,"SP",18.635,"pond",2.92504153293122,1.27032939708986,4.31682753882987
"78",2020-08-01,"SP",18.23,"pond",2.90306858869057,1.26078666865498,4.26966040804184
"79",2020-08-02,"SP",17.975,"pond",2.88898190360711,1.25466889905492,4.23969338514001
"80",2020-08-03,"SP",17.84,"pond",2.88144312715186,1.2513948500401,4.22374241638857
"81",2020-08-04,"SP",18.34,"pond",2.90908446682832,1.263399331334,4.28252262107277
"82",2020-08-05,"SP",18.83,"pond",2.93545134266906,1.27485032001666,4.33935479074943
"83",2020-08-06,"SP",18.96,"pond",2.94233149682688,1.27783833300205,4.35430821141545
"84",2020-08-07,"SP",18.79,"pond",2.93332481342537,1.27392678010053,4.33474336033865
"85",2020-08-08,"SP",18.165,"pond",2.89949666567317,1.25923540219873,4.26204176422522
"86",2020-08-09,"SP",18.29,"pond",2.90635446240277,1.26221370547642,4.27668095606862
"87",2020-08-10,"SP",18.575,"pond",2.92181659060382,1.26892882243261,4.30987238790199
"88",2020-08-11,"SP",18.66,"pond",2.9263821954192,1.27091163941048,4.31972221329104
"89",2020-08-12,"SP",18.66,"pond",2.9263821954192,1.27091163941048,4.31972221329104
"90",2020-08-13,"SP",18.145,"pond",2.89839504066503,1.25875697253658,4.25969482474977
"91",2020-08-14,"SP",18.08,"pond",2.89480635496403,1.25719842613934,4.25205832509386
"92",2020-08-15,"SP",18.895,"pond",2.93889733680145,1.27634689625303,4.3468379311863
"93",2020-08-16,"SP",19.13,"pond",2.95125778345216,1.2817149700273,4.37378554572581
"94",2020-08-17,"SP",19.235,"pond",2.95673153620426,1.28409219064283,4.38577245191768
"95",2020-08-18,"SP",19.71,"pond",2.98112612116463,1.29468662427944,4.43959457608462
"96",2020-08-19,"SP",19.62,"pond",2.97654945413722,1.29269900304393,4.42944691807002
"97",2020-08-20,"SP",18.77,"pond",2.93225985059842,1.27346427262135,4.33243580448689
"98",2020-08-21,"SP",18.445,"pond",2.91479333104864,1.26587865956282,4.29476425429848
"99",2020-08-22,"SP",18.485,"pond",2.9169595923886,1.26681945490913,4.29941856534113
"100",2020-08-23,"SP",18.445,"pond",2.91479333104864,1.26587865956282,4.29476425429848
"101",2020-08-24,"SP",17.89,"pond",2.88424189752063,1.25261034056737,4.22965719651132
"102",2020-08-25,"SP",17.2,"pond",2.84490938381941,1.23552844690755,4.14728827066554
"103",2020-08-26,"SP",17.095,"pond",2.83878602309126,1.23286910513261,4.1346100178856
"104",2020-08-27,"SP",17.205,"pond",2.84520003924944,1.23565467695695,4.14789103039123
"105",2020-08-28,"SP",17.59,"pond",2.86733055874947,1.24526583945746,4.19404339510215
"106",2020-08-29,"SP",17.545,"pond",2.86476900903518,1.24415337255143,4.18867520822515
"107",2020-08-30,"SP",17.585,"pond",2.86704626592595,1.24514237265296,4.19344726925235
"108",2020-08-31,"SP",17.245,"pond",2.8475222463888,1.23666319870341,4.15270995856922
"109",2020-09-01,"SP",17.18,"pond",2.84374591655611,1.23502315949522,4.14487635521254
"110",2020-09-02,"SP",17.675,"pond",2.87215121178264,1.24735942246894,4.20416460191558
"111",2020-09-03,"SP",18.12,"pond",2.89701630061483,1.25815819334079,4.25675933075855
"112",2020-09-04,"SP",18.145,"pond",2.89839504066503,1.25875697253658,4.25969482474977
"113",2020-09-05,"SP",17.885,"pond",2.88396237271098,1.25248894448499,4.2290660907581
"114",2020-09-06,"SP",16.855,"pond",2.82464734868602,1.22672875685699,4.10548413710247
"115",2020-09-07,"SP",16.835,"pond",2.82346005261304,1.22621312072411,4.10304764778573
"116",2020-09-08,"SP",16.985,"pond",2.83233060161255,1.23006555120605,4.12128620699897
"117",2020-09-09,"SP",16.96,"pond",2.83085763036376,1.22942584792069,4.1182520563948
"118",2020-09-10,"SP",16.815,"pond",2.82227134519223,1.22569687165065,4.10060971076253
"119",2020-09-11,"SP",16.215,"pond",2.78593673975928,1.20991695300899,4.02678531834018
"120",2020-09-12,"SP",15.315,"pond",2.72883274028474,1.18511700114259,3.9134383858699
"121",2020-09-13,"SP",14.565,"pond",2.6786213904114,1.16331048896369,3.81641192745228
"122",2020-09-14,"SP",13.92,"pond",2.63332665490627,1.14363923527454,3.73095162123553
"123",2020-07-16,"Durazo",17.03,"pond",2.8349764946746,1.2312146479626,4.12674205639267
"124",2020-07-17,"Durazo",16.9,"pond",2.82731362192903,1.22788670461367,4.11096095821889
"125",2020-07-18,"Durazo",16.9,"pond",2.82731362192903,1.22788670461367,4.11096095821889
"126",2020-07-19,"Durazo",16.94,"pond",2.82967768922391,1.22891340599469,4.11582312545134
"127",2020-07-20,"Durazo",17.11,"pond",2.8396630879041,1.2332500095411,4.13642357598929
"128",2020-07-21,"Durazo",17.11,"pond",2.8396630879041,1.2332500095411,4.13642357598929
"129",2020-07-22,"Durazo",17.33,"pond",2.85243910372751,1.23879856271392,4.16293165929973
"130",2020-07-23,"Durazo",17.54,"pond",2.86448398694404,1.24402958903002,4.18807831827438
"131",2020-07-24,"Durazo",17.29,"pond",2.8501282996952,1.23779499327392,4.15812457725836
"132",2020-07-25,"Durazo",17.11,"pond",2.8396630879041,1.2332500095411,4.13642357598929
"133",2020-07-26,"Durazo",17.2,"pond",2.84490938381941,1.23552844690755,4.14728827066554
"134",2020-07-27,"Durazo",16.9,"pond",2.82731362192903,1.22788670461367,4.11096095821889
"135",2020-07-28,"Durazo",18.19,"pond",2.90087199253003,1.25983269906348,4.26497362242722
"136",2020-07-29,"Durazo",17.84,"pond",2.88144312715186,1.2513948500401,4.22374241638857
"137",2020-07-30,"Durazo",17.8,"pond",2.87919845729804,1.25042000230889,4.2190046219458
"138",2020-07-31,"Durazo",17.5,"pond",2.86220088092947,1.24303804868629,4.18330013267038
"139",2020-08-01,"Durazo",17.29,"pond",2.8501282996952,1.23779499327392,4.15812457725836
"140",2020-08-02,"Durazo",17.24,"pond",2.84723226523555,1.23653726148869,4.15210789840534
"141",2020-08-03,"Durazo",17.11,"pond",2.8396630879041,1.2332500095411,4.13642357598929
"142",2020-08-04,"Durazo",17.41,"pond",2.8570447537801,1.24079877111733,4.17252920900501
"143",2020-08-05,"Durazo",17.63,"pond",2.86960199640978,1.24625231229932,4.1988093550434
"144",2020-08-06,"Durazo",17.63,"pond",2.86960199640978,1.24625231229932,4.1988093550434
"145",2020-08-07,"Durazo",17.24,"pond",2.84723226523555,1.23653726148869,4.15210789840534
"146",2020-08-08,"Durazo",16.77,"pond",2.81959157583512,1.22453306260609,4.09511904588865
"147",2020-08-09,"Durazo",17.11,"pond",2.8396630879041,1.2332500095411,4.13642357598929
"148",2020-08-10,"Durazo",17.16,"pond",2.84258109405982,1.23451728351269,4.1424630354416
"149",2020-08-11,"Durazo",17.24,"pond",2.84723226523555,1.23653726148869,4.15210789840534
"150",2020-08-12,"Durazo",16.94,"pond",2.82967768922391,1.22891340599469,4.11582312545134
"151",2020-08-13,"Durazo",16.81,"pond",2.82197394742052,1.22556771343947,4.1
"152",2020-08-14,"Durazo",16.94,"pond",2.82967768922391,1.22891340599469,4.11582312545134
"153",2020-08-15,"Durazo",17.41,"pond",2.8570447537801,1.24079877111733,4.17252920900501
"154",2020-08-16,"Durazo",17.2,"pond",2.84490938381941,1.23552844690755,4.14728827066554
"155",2020-08-17,"Durazo",17.07,"pond",2.83732253680635,1.23223352111473,4.13158565202272
"156",2020-08-18,"Durazo",17.5,"pond",2.86220088092947,1.24303804868629,4.18330013267038
"157",2020-08-19,"Durazo",17.29,"pond",2.8501282996952,1.23779499327392,4.15812457725836
"158",2020-08-20,"Durazo",16.99,"pond",2.83262493568384,1.23019337886905,4.12189276910499
"159",2020-08-21,"Durazo",17.29,"pond",2.8501282996952,1.23779499327392,4.15812457725836
"160",2020-08-22,"Durazo",17.07,"pond",2.83732253680635,1.23223352111473,4.13158565202272
"161",2020-08-23,"Durazo",16.9,"pond",2.82731362192903,1.22788670461367,4.11096095821889
"162",2020-08-24,"Durazo",16.64,"pond",2.81180943539306,1.22115332195471,4.07921561087423
"163",2020-08-25,"Durazo",16.17,"pond",2.78315767358902,1.2087100199064,4.02119385257662
"164",2020-08-26,"Durazo",16.56,"pond",2.80699014895711,1.21906033244886,4.06939798987516
"165",2020-08-27,"Durazo",16.64,"pond",2.81180943539306,1.22115332195471,4.07921561087423
"166",2020-08-28,"Durazo",16.99,"pond",2.83262493568384,1.23019337886905,4.12189276910499
"167",2020-08-29,"Durazo",17.03,"pond",2.8349764946746,1.2312146479626,4.12674205639267
"168",2020-08-30,"Durazo",16.86,"pond",2.82494395257371,1.22685757028872,4.10609303352956
"169",2020-08-31,"Durazo",16.56,"pond",2.80699014895711,1.21906033244886,4.06939798987516
"170",2020-09-01,"Durazo",16.77,"pond",2.81959157583512,1.22453306260609,4.09511904588865
"171",2020-09-02,"Durazo",17.16,"pond",2.84258109405982,1.23451728351269,4.1424630354416
"172",2020-09-03,"Durazo",17.5,"pond",2.86220088092947,1.24303804868629,4.18330013267038
"173",2020-09-04,"Durazo",17.29,"pond",2.8501282996952,1.23779499327392,4.15812457725836
"174",2020-09-05,"Durazo",16.94,"pond",2.82967768922391,1.22891340599469,4.11582312545134
"175",2020-09-06,"Durazo",16,"pond",2.77258872223978,1.20411998265592,4
"176",2020-09-07,"Durazo",16.39,"pond",2.79667139275574,1.2145789535705,4.04845649599943
"177",2020-09-08,"Durazo",16.56,"pond",2.80699014895711,1.21906033244886,4.06939798987516
"178",2020-09-09,"Durazo",16.64,"pond",2.81180943539306,1.22115332195471,4.07921561087423
"179",2020-09-10,"Durazo",16.34,"pond",2.79361608943186,1.2132520521964,4.04227658628155
"180",2020-09-11,"Durazo",15.61,"pond",2.74791173452734,1.19340290306242,3.95094925302768
"181",2020-09-12,"Durazo",14.93,"pond",2.7033726115511,1.17405980772503,3.86393581727233
"182",2020-09-13,"Durazo",14.11,"pond",2.64688376586472,1.14952701375435,3.75632799419859
